variable,type,level,arm,n,mean,sd,prop,smd,p_value
2024 BCG volume,numeric,,Control,26,433.96153846153845,481.0072332736156,,-0.22154891583745223,0.4103657347827854
2024 BCG volume,numeric,,Intervention,29,554.4827586206897,594.6201440949901,,,
LGA,categorical,Gboko,Control,16,,,0.6153846153846154,,1.0
LGA,categorical,Gboko,Intervention,17,,,0.5862068965517241,,1.0
LGA,categorical,Makurdi,Control,10,,,0.38461538461538464,,
LGA,categorical,Makurdi,Intervention,12,,,0.41379310344827586,,
Volume_Group,categorical,High,Control,3,,,0.11538461538461539,,0.8290731351885253
Volume_Group,categorical,High,Intervention,5,,,0.1724137931034483,,0.8290731351885253
Volume_Group,categorical,Normal,Control,23,,,0.8846153846153846,,
Volume_Group,categorical,Normal,Intervention,24,,,0.8275862068965517,,
Frequency of Fixed session,categorical,Daily,Control,5,,,0.19230769230769232,,0.15206205443065926
Frequency of Fixed session,categorical,Daily,Intervention,3,,,0.10344827586206896,,0.15206205443065926
Frequency of Fixed session,categorical,Once per week,Control,5,,,0.19230769230769232,,
Frequency of Fixed session,categorical,Once per week,Intervention,5,,,0.1724137931034483,,
Frequency of Fixed session,categorical,One time per month,Control,8,,,0.3076923076923077,,
Frequency of Fixed session,categorical,One time per month,Intervention,10,,,0.3448275862068966,,
Frequency of Fixed session,categorical,Other (comment),Control,1,,,0.038461538461538464,,
Frequency of Fixed session,categorical,Other (comment),Intervention,0,,,0.0,,
Frequency of Fixed session,categorical,Twice per week,Control,0,,,0.0,,
Frequency of Fixed session,categorical,Twice per week,Intervention,6,,,0.20689655172413793,,
Frequency of Fixed session,categorical,Two times per month,Control,0,,,0.0,,
Frequency of Fixed session,categorical,Two times per month,Intervention,1,,,0.034482758620689655,,
Frequency of Fixed session,categorical,unsure,Control,7,,,0.2692307692307692,,
Frequency of Fixed session,categorical,unsure,Intervention,4,,,0.13793103448275862,,
Day(s) of the week for fixed,categorical,Friday,Control,2,,,0.07692307692307693,,0.6506799136615911
Day(s) of the week for fixed,categorical,Friday,Intervention,1,,,0.034482758620689655,,0.6506799136615911
